Date,MXWO,MXWD,LEGATRUU,HFRXGL,RX1,TY1,GC1,CO1,ES1,VG1,NQ1,LLL1,TP1,DU1,TU2
23/10/2007,1633.440,414.140,350.214,1343.630,113.700,110.516,759.000,82.850,1525.500,4393.000,2212.000,1287.000,1570.500,103.385,103.719
30/10/2007,1663.890,423.260,352.541,1356.530,113.790,110.656,787.800,87.440,1536.000,4476.000,2217.750,1323.900,1610.500,103.410,103.813
06/11/2007,1651.590,419.510,354.176,1360.200,113.790,110.875,823.400,93.260,1525.000,4425.000,2233.500,1320.000,1575.500,103.410,104.047
13/11/2007,1601.810,405.980,357.222,1347.160,114.350,111.719,799.000,88.830,1483.250,4323.000,2066.750,1271.000,1440.500,103.595,104.305
20/11/2007,1570.740,398.540,359.445,1335.210,114.720,113.156,791.400,95.490,1446.000,4296.000,2035.500,1225.200,1472.500,103.800,104.945
27/11/2007,1561.930,395.110,361.765,1325.030,115.080,113.953,814.000,92.520,1426.500,4241.000,2032.500,1196.200,1485.000,103.925,105.102
04/12/2007,1593.080,404.260,361.240,1331.550,115.180,114.656,801.300,89.530,1463.250,4351.000,2062.250,1240.000,1512.000,103.730,105.313
11/12/2007,1619.770,411.450,357.378,1337.570,113.740,114.391,811.400,89.990,1478.000,4458.000,2090.000,1239.000,1568.000,103.585,105.172
18/12/2007,1556.840,394.000,353.410,1323.530,113.180,113.641,803.000,90.120,1455.750,4317.000,2029.250,1180.500,1467.500,103.345,104.828
25/12/2007,1592.400,403.780,352.217,1325.460,112.950,112.094,812.800,92.700,1506.500,4398.630,2148.000,1261.800,1505.000,103.325,104.742
01/01/2008,1588.800,403.260,357.535,1330.620,113.110,113.391,838.000,93.850,1477.250,4435.000,2104.750,1233.100,1470.000,103.355,105.125
08/01/2008,1526.910,388.390,361.832,1322.420,114.680,115.156,880.300,95.540,1397.000,4333.000,1928.500,1199.500,1401.000,103.665,105.719
15/01/2008,1494.110,380.130,366.535,1314.230,115.810,116.094,902.600,90.980,1388.000,4176.000,1912.000,1182.700,1348.500,103.995,106.125
22/01/2008,1391.490,351.340,365.550,1290.400,116.070,117.828,890.300,88.450,1309.250,3789.000,1801.000,1091.100,1213.000,104.435,106.711
29/01/2008,1458.250,368.630,366.092,1290.070,116.090,116.531,925.100,92.000,1362.000,3828.000,1812.000,1114.000,1328.000,104.295,106.359
05/02/2008,1436.180,364.580,366.714,1310.000,117.380,117.438,885.900,88.820,1343.250,3731.000,1785.000,1098.200,1357.500,104.745,106.898
12/02/2008,1438.120,364.050,364.654,1305.190,116.460,116.891,907.400,92.860,1349.750,3816.000,1790.000,1119.600,1278.000,104.850,106.875
19/02/2008,1453.420,369.420,363.725,1312.880,116.210,115.625,926.600,98.560,1355.500,3816.000,1781.500,1156.200,1346.000,104.835,106.625
26/02/2008,1487.420,377.750,364.779,1320.790,115.410,115.953,946.100,99.470,1382.750,3863.000,1796.750,1194.500,1356.500,104.435,106.703
04/03/2008,1432.950,364.160,374.133,1325.390,117.750,118.578,966.300,97.520,1327.000,3615.000,1742.500,1127.700,1264.000,104.805,107.484
11/03/2008,1420.860,360.780,373.748,1313.430,117.470,118.703,976.000,105.250,1324.000,3615.000,1750.500,1155.600,1229.500,105.040,107.180
18/03/2008,1424.580,359.640,382.031,1302.560,117.590,120.703,1004.300,105.560,1332.500,3558.000,1764.750,1109.000,1152.500,105.085,107.352
25/03/2008,1448.570,366.430,378.637,1280.920,116.250,118.531,935.000,100.600,1351.500,3552.000,1826.000,1123.300,1243.000,104.425,106.922
01/04/2008,1467.760,371.150,376.127,1292.000,115.340,117.719,882.900,100.170,1370.500,3674.000,1857.750,1165.900,1236.000,104.350,106.820
08/04/2008,1486.770,376.900,377.424,1300.300,114.960,117.469,914.000,106.340,1371.000,3724.000,1854.750,1168.000,1284.000,104.230,106.750
15/04/2008,1456.900,370.080,379.112,1300.710,115.530,117.406,928.700,111.310,1336.000,3604.000,1796.750,1153.600,1252.500,104.345,106.836
22/04/2008,1503.290,381.950,377.615,1311.030,113.760,116.250,922.300,115.950,1380.750,3661.000,1895.000,1187.600,1312.500,103.560,106.023
29/04/2008,1510.020,383.110,373.181,1311.130,114.050,115.391,876.800,113.430,1391.250,3731.000,1939.000,1174.500,1361.000,103.845,105.758
06/05/2008,1537.270,390.540,373.046,1313.220,113.980,114.844,877.700,120.310,1420.750,3796.000,1999.000,1237.000,1375.500,103.815,105.750
13/05/2008,1526.120,387.670,372.650,1316.180,114.350,114.922,869.600,124.100,1404.750,3773.000,2006.000,1207.300,1364.500,103.705,105.508
20/05/2008,1547.880,393.600,375.337,1325.750,113.580,115.969,920.200,127.840,1417.500,3813.000,2009.500,1232.700,1402.000,103.390,105.844
27/05/2008,1512.950,384.210,373.295,1326.930,112.700,114.813,907.900,128.310,1384.750,3708.000,1993.000,1194.900,1368.000,103.005,105.508
03/06/2008,1509.230,383.320,370.042,1327.020,111.610,115.672,881.600,124.580,1378.500,3743.000,1998.250,1188.100,1402.000,102.745,105.781
10/06/2008,1469.130,372.350,365.263,1330.630,111.170,113.734,867.900,131.020,1356.250,3580.000,1973.250,1146.900,1383.500,102.370,104.891
17/06/2008,1468.740,372.480,364.120,1324.760,110.200,113.063,884.300,133.720,1351.000,3558.000,1976.500,1133.500,1406.000,102.190,104.867
24/06/2008,1421.080,359.820,366.739,1323.810,110.580,112.938,889.200,136.460,1315.500,3434.000,1911.500,1105.000,1351.500,102.410,105.070
01/07/2008,1392.580,352.560,369.507,1315.500,110.400,113.875,944.500,140.670,1286.250,3321.000,1869.000,1072.200,1322.000,102.305,105.578
08/07/2008,1365.940,344.850,370.695,1302.420,112.140,115.234,923.300,136.430,1273.750,3313.000,1868.500,1044.300,1278.500,102.695,105.500
15/07/2008,1323.970,335.200,376.523,1298.560,112.420,115.422,978.700,138.750,1211.500,3171.000,1799.000,1006.100,1253.000,102.845,105.695
22/07/2008,1377.580,347.950,369.749,1282.410,110.210,113.469,948.500,129.550,1274.250,3350.000,1824.000,1036.000,1292.500,102.340,105.055
29/07/2008,1353.230,341.740,369.115,1276.380,111.640,114.109,916.500,122.710,1261.750,3344.000,1842.000,1027.300,1280.500,102.790,105.313
05/08/2008,1360.740,342.810,369.345,1276.250,112.900,114.703,878.600,117.700,1283.000,3395.000,1869.000,1000.900,1246.500,102.940,105.523
12/08/2008,1357.050,341.340,364.627,1262.700,113.800,115.719,808.200,111.150,1291.500,3445.000,1944.750,970.000,1273.000,103.310,105.750
19/08/2008,1314.420,330.280,363.365,1258.450,114.330,116.266,811.100,113.250,1268.500,3292.000,1919.250,938.300,1234.500,103.445,106.047
26/08/2008,1321.830,331.780,363.517,1259.470,114.650,116.781,822.200,114.630,1271.750,3310.000,1891.500,938.100,1227.500,103.380,106.055
02/09/2008,1328.560,332.910,362.395,1262.500,114.210,117.391,806.600,108.340,1276.500,3419.000,1851.750,924.000,1214.000,103.190,106.313
09/09/2008,1264.910,316.370,361.995,1248.380,115.080,117.859,788.100,100.340,1226.500,3266.000,1728.750,840.400,1192.500,103.730,106.438
16/09/2008,1228.090,304.930,362.153,1235.830,115.430,118.984,777.100,89.220,1214.250,3084.000,1726.250,806.700,1112.000,104.085,106.969
23/09/2008,1249.660,311.500,362.368,1218.430,113.300,114.859,885.900,103.080,1187.000,3162.000,1650.500,810.500,1161.000,103.720,106.555
30/09/2008,1182.440,294.790,355.945,1196.000,115.070,114.625,874.200,98.170,1169.000,3062.000,1604.500,805.200,1086.000,104.380,106.719
07/10/2008,1039.720,257.960,357.210,1148.830,117.050,117.141,878.400,84.660,1005.750,2878.000,1336.500,610.200,981.000,104.960,107.602
14/10/2008,1022.590,254.680,349.413,1083.250,113.990,112.141,836.300,74.530,1002.250,2761.000,1366.000,648.300,980.000,104.795,106.945
21/10/2008,972.120,239.820,347.872,1090.790,115.240,114.500,766.100,69.720,959.250,2589.000,1292.500,550.100,951.000,105.345,106.805
28/10/2008,892.190,218.290,342.247,1070.110,117.220,114.359,739.300,60.290,938.750,2326.000,1308.000,523.000,793.500,105.980,106.867
04/11/2008,1007.650,248.640,347.138,1065.500,116.680,115.125,757.300,66.440,1003.250,2753.000,1380.500,631.000,915.000,105.975,107.086
11/11/2008,906.280,224.130,346.005,1066.000,118.040,116.000,732.800,55.710,893.000,2491.000,1223.000,555.000,887.000,106.330,107.367
18/11/2008,861.510,212.010,346.208,1050.850,118.760,118.469,732.700,51.840,866.500,2385.000,1174.000,510.300,836.500,106.595,107.492
25/11/2008,863.240,212.390,354.224,1034.060,120.830,121.172,818.500,50.350,853.250,2392.000,1135.500,503.900,831.000,106.455,108.203
02/12/2008,846.740,208.730,356.199,1033.130,123.470,125.250,781.300,45.440,849.000,2359.000,1133.000,522.900,789.500,106.695,108.219
09/12/2008,887.650,219.270,357.572,1026.070,122.170,125.906,772.400,41.530,889.500,2483.000,1217.000,544.000,819.000,106.495,108.258
16/12/2008,917.070,227.160,370.228,1026.130,122.990,129.203,841.700,44.560,913.500,2452.000,1239.000,610.700,828.000,106.870,108.742
23/12/2008,888.310,220.110,374.499,1022.910,124.920,127.141,837.200,40.360,858.500,2394.000,1184.500,556.500,849.500,107.465,108.719
30/12/2008,915.970,226.680,377.516,1021.400,124.840,127.297,870.000,40.150,888.250,2450.000,1206.000,567.500,862.000,107.470,109.047
06/01/2009,949.690,235.810,366.521,1022.540,123.430,124.359,866.000,50.530,930.500,2576.000,1271.000,625.200,873.000,107.455,108.977
13/01/2009,889.420,220.170,369.994,1034.610,125.120,126.219,820.700,44.830,868.500,2411.000,1204.000,554.800,809.500,107.880,108.672
20/01/2009,822.610,203.940,365.161,1030.310,124.980,126.266,855.200,43.620,806.000,2200.000,1147.500,499.200,803.500,107.875,108.773
27/01/2009,854.460,211.120,366.783,1032.120,122.720,124.719,899.500,43.730,839.250,2228.000,1185.750,531.800,808.500,107.515,108.539
03/02/2009,843.770,208.970,364.122,1031.700,122.180,122.547,892.000,44.080,831.500,2244.000,1207.750,537.400,768.000,107.865,108.320
10/02/2009,846.420,210.930,364.723,1035.400,122.350,123.094,913.700,44.610,827.000,2286.000,1232.500,543.100,779.500,107.930,108.477
17/02/2009,796.670,198.250,360.756,1036.170,125.760,124.438,967.000,41.030,785.500,2124.000,1182.500,512.000,759.000,108.495,108.586
24/02/2009,767.790,191.090,357.621,1034.460,125.690,122.859,969.100,42.500,768.750,1985.000,1163.500,513.400,734.000,108.250,108.398
03/03/2009,705.350,176.100,352.902,1027.780,125.350,122.688,913.600,43.700,689.500,1873.000,1072.000,465.100,722.000,108.455,108.508
10/03/2009,725.260,181.570,354.056,1027.000,124.490,122.344,895.900,43.960,716.000,1918.000,1106.000,515.900,704.000,108.055,108.391
17/03/2009,778.580,195.000,355.822,1025.140,122.610,122.391,916.800,48.240,778.750,2010.000,1191.250,557.600,754.500,107.910,108.344
24/03/2009,824.070,206.700,364.738,1027.960,123.040,124.188,923.800,53.500,803.500,2057.000,1236.250,583.000,804.500,107.955,108.672
31/03/2009,805.220,202.040,362.460,1033.000,124.430,124.078,922.600,49.230,794.750,1993.000,1237.500,582.800,777.000,108.295,108.945
07/04/2009,832.790,209.970,360.519,1029.240,122.140,122.188,882.200,51.220,814.000,2089.000,1280.750,623.600,834.500,107.785,108.141
14/04/2009,861.860,217.610,363.500,1031.140,122.300,123.594,890.900,51.960,840.250,2197.000,1324.000,641.400,844.000,107.960,108.305
21/04/2009,856.380,215.680,361.426,1036.430,123.190,122.406,882.100,49.820,847.750,2169.000,1328.000,635.000,831.500,107.945,108.109
28/04/2009,866.310,217.770,364.718,1039.490,122.960,121.672,892.800,49.990,851.750,2221.000,1360.500,625.200,810.000,108.110,108.125
05/05/2009,922.550,233.440,366.863,1045.240,122.350,120.953,904.300,54.120,903.500,2363.000,1427.250,713.800,848.500,108.055,108.094
12/05/2009,941.640,238.360,372.265,1059.950,120.620,121.297,923.900,57.940,906.750,2400.000,1385.000,714.700,888.000,108.030,108.297
19/05/2009,947.680,240.650,373.158,1064.230,120.510,120.656,926.700,58.920,906.500,2441.000,1394.000,748.600,881.500,108.160,108.359
26/05/2009,958.270,242.790,376.814,1068.610,119.630,118.734,953.300,61.240,908.750,2467.000,1410.750,748.900,883.500,108.005,108.313
02/06/2009,1000.080,254.290,379.534,1076.900,119.010,117.234,983.200,68.170,942.500,2538.000,1478.500,800.000,914.000,108.205,108.336
09/06/2009,982.640,249.440,373.949,1074.300,118.590,115.391,954.000,69.620,939.500,2478.000,1500.750,776.500,917.500,107.290,107.523
16/06/2009,960.020,244.130,375.641,1082.090,119.380,116.750,931.600,70.240,912.000,2429.000,1445.750,752.200,917.000,107.455,107.758
23/06/2009,938.310,237.700,378.611,1077.330,120.230,115.484,923.900,68.800,890.250,2348.000,1424.000,725.100,897.500,107.710,107.961
30/06/2009,964.050,244.900,380.339,1078.610,121.080,116.266,927.400,69.300,915.500,2398.000,1476.250,766.200,924.500,107.900,108.109
07/07/2009,929.900,236.860,382.371,1079.890,121.750,117.281,929.100,63.230,879.250,2312.000,1408.000,740.000,909.500,108.205,107.953
14/07/2009,945.720,239.970,384.052,1078.060,121.900,117.781,922.800,60.860,901.500,2362.000,1446.750,744.300,867.500,108.190,107.961
21/07/2009,1004.780,255.910,387.626,1080.260,121.260,117.781,946.900,66.870,953.500,2518.000,1554.000,819.700,901.500,108.170,107.977
28/07/2009,1028.210,262.160,386.447,1086.930,120.770,116.078,939.100,69.880,976.000,2570.000,1601.500,838.400,930.500,108.035,107.609
04/08/2009,1066.800,271.710,390.045,1094.460,121.590,116.047,967.500,74.280,1004.750,2669.000,1630.250,865.700,961.500,107.900,107.438
11/08/2009,1049.340,267.200,386.955,1100.740,120.490,116.094,945.800,72.460,993.000,2651.000,1596.500,832.800,972.500,107.785,107.438
18/08/2009,1045.120,265.770,389.941,1104.840,122.170,117.516,937.700,72.370,989.500,2620.000,1587.000,826.900,949.000,108.090,107.836
25/08/2009,1090.660,276.950,393.638,1107.310,122.440,117.875,944.500,71.820,1026.000,2802.000,1636.500,860.200,966.000,108.150,107.898
01/09/2009,1066.630,270.960,394.994,1109.330,122.610,118.859,955.200,67.730,996.500,2717.000,1595.500,823.200,962.500,108.360,108.320
08/09/2009,1098.550,279.590,398.212,1114.100,122.750,118.438,998.500,69.420,1025.000,2787.000,1655.250,881.400,948.500,108.690,108.328
15/09/2009,1119.900,284.870,400.630,1122.810,121.070,118.656,1005.300,67.350,1050.250,2839.000,1696.750,903.700,927.000,108.120,108.383
22/09/2009,1143.390,291.220,402.348,1126.310,120.240,117.031,1014.400,70.530,1067.250,2869.000,1734.250,931.400,934.500,108.105,108.320
29/09/2009,1125.570,286.880,402.622,1125.310,121.740,118.297,993.100,65.490,1054.750,2880.000,1715.500,915.000,904.000,108.180,108.383
06/10/2009,1121.630,286.500,407.153,1130.130,122.430,119.125,1038.600,68.560,1048.500,2849.000,1700.750,935.300,867.500,108.240,107.992
13/10/2009,1142.150,292.050,407.018,1141.570,122.550,118.906,1064.200,72.400,1068.750,2868.000,1726.750,956.000,900.000,108.150,108.078
20/10/2009,1166.030,298.210,407.567,1145.350,121.820,118.641,1057.800,77.240,1089.500,2917.000,1758.250,973.100,912.000,108.000,108.039
27/10/2009,1131.440,289.500,404.444,1144.340,121.520,117.922,1034.700,77.920,1060.500,2825.000,1719.750,940.600,898.000,108.150,107.969
03/11/2009,1104.090,281.700,404.591,1132.080,121.750,118.156,1084.900,78.110,1041.750,2704.000,1675.500,912.800,881.500,108.215,108.172
10/11/2009,1156.840,295.800,409.043,1139.250,121.720,118.578,1102.500,77.500,1092.000,2846.000,1772.500,975.000,872.000,108.330,108.359
17/11/2009,1169.560,299.320,410.738,1143.950,122.240,119.750,1139.400,78.970,1107.500,2902.000,1808.750,993.500,858.000,108.475,108.570
24/11/2009,1160.140,296.890,412.589,1150.380,122.720,120.094,1165.800,76.460,1103.000,2879.000,1786.500,979.300,829.000,108.455,108.742
01/12/2009,1171.940,299.570,417.025,1151.140,123.660,120.828,1199.100,79.350,1108.500,2868.000,1792.000,985.200,854.500,108.580,108.945
08/12/2009,1151.380,294.830,411.005,1151.860,123.570,120.141,1142.800,75.190,1090.000,2851.000,1768.500,962.700,896.500,108.655,108.852
15/12/2009,1157.840,296.500,406.655,1148.890,122.480,118.609,1122.400,72.050,1108.750,2886.000,1796.750,977.000,882.500,108.110,108.555
22/12/2009,1159.320,296.000,401.190,1150.190,122.360,116.234,1086.000,73.460,1113.500,2943.000,1841.000,959.900,901.500,108.290,108.484
29/12/2009,1177.970,301.200,401.882,1155.190,121.490,115.656,1097.000,77.640,1121.750,2987.000,1872.500,986.600,919.000,108.080,108.219
05/01/2010,1192.890,305.890,403.782,1157.230,121.440,116.203,1118.700,80.590,1132.250,3011.000,1885.250,1028.100,922.000,108.035,107.813
12/01/2010,1199.340,307.570,407.138,1172.080,122.140,116.750,1129.400,79.300,1134.000,2977.000,1865.500,1020.800,957.500,108.245,108.063
19/01/2010,1203.330,308.150,405.272,1172.790,122.480,117.078,1140.000,77.630,1145.750,2983.000,1889.750,1031.600,950.500,108.355,108.133
26/01/2010,1143.440,291.830,404.696,1163.590,123.280,117.828,1098.300,73.290,1087.250,2825.000,1796.500,934.500,917.000,108.540,108.336
02/02/2010,1144.960,292.260,402.935,1157.010,123.470,118.016,1117.400,76.060,1097.250,2832.000,1769.000,945.500,913.000,108.535,108.391
09/02/2010,1101.180,281.250,401.243,1154.530,123.980,118.234,1076.700,72.130,1066.250,2661.000,1752.000,916.400,880.000,108.795,108.500
16/02/2010,1124.860,287.470,400.734,1155.860,123.380,118.313,1119.300,75.680,1093.250,2719.000,1799.250,946.500,884.500,108.885,108.570
23/02/2010,1128.520,288.590,399.789,1161.490,123.670,118.047,1102.700,77.250,1097.250,2728.000,1801.000,931.000,908.000,108.990,108.492
02/03/2010,1149.390,294.010,401.743,1160.060,124.200,118.891,1137.400,78.180,1117.500,2794.000,1852.250,965.900,903.500,109.140,108.750
09/03/2010,1174.110,300.560,401.859,1167.170,122.830,118.516,1122.300,79.910,1140.500,2881.000,1901.250,997.500,923.000,108.610,108.617
16/03/2010,1193.730,305.140,404.019,1169.140,122.860,118.766,1122.500,79.020,1159.500,2907.000,1931.000,999.100,932.000,108.570,108.578
23/03/2010,1200.860,306.840,402.484,1171.380,123.670,117.281,1103.700,80.700,1169.500,2842.000,1962.250,1002.900,939.500,108.695,108.477
30/03/2010,1201.100,307.490,398.223,1172.400,123.180,115.938,1104.500,81.280,1169.500,2871.000,1965.500,1010.000,983.000,108.720,108.398
06/04/2010,1218.120,312.470,396.904,1179.660,122.880,115.219,1135.100,86.150,1185.750,2914.000,1978.750,1053.000,993.000,108.690,107.586
13/04/2010,1226.010,314.010,401.042,1184.230,122.980,116.578,1152.800,84.720,1193.000,2920.000,2001.250,1040.000,988.000,108.725,107.867
20/04/2010,1228.050,314.030,400.725,1184.210,123.500,116.766,1138.600,84.800,1205.500,2910.000,2024.250,1028.400,973.000,108.895,107.984
27/04/2010,1202.480,308.230,399.505,1187.540,124.640,117.656,1161.700,85.780,1181.000,2778.000,2008.750,996.000,997.500,109.080,108.109
04/05/2010,1171.400,300.130,397.245,1185.550,125.510,118.141,1169.200,85.670,1172.500,2656.000,1969.500,972.200,983.000,109.300,108.289
11/05/2010,1144.890,292.970,394.728,1166.480,125.630,119.016,1220.300,80.490,1152.250,2701.000,1935.250,959.000,933.500,109.575,108.570
18/05/2010,1111.910,284.870,393.445,1170.910,126.860,120.203,1214.600,74.430,1118.750,2672.000,1888.000,924.700,912.500,109.745,108.883
25/05/2010,1048.530,267.420,394.416,1150.500,129.380,121.672,1198.000,69.550,1073.000,2481.000,1815.500,871.300,857.500,109.935,109.031
01/06/2010,1069.540,274.130,393.523,1154.210,128.660,120.672,1224.800,72.710,1069.500,2597.000,1831.000,894.900,883.500,109.995,109.023
08/06/2010,1045.480,268.140,390.833,1151.250,130.160,121.813,1244.000,72.300,1059.250,2500.000,1791.500,894.200,856.500,110.110,109.094
15/06/2010,1108.340,283.990,394.210,1149.720,128.300,120.719,1233.200,76.200,1113.500,2715.000,1894.500,954.400,875.000,109.625,109.063
22/06/2010,1105.210,284.440,396.504,1153.710,128.100,120.906,1239.900,78.040,1090.500,2742.000,1878.250,952.600,893.500,109.540,109.219
29/06/2010,1048.090,270.020,398.743,1149.320,129.430,122.531,1242.400,75.440,1035.250,2559.000,1763.500,902.700,851.000,109.610,109.438
06/07/2010,1051.600,271.030,404.870,1140.530,129.300,122.734,1195.100,71.450,1024.250,2565.000,1734.500,926.700,849.000,109.430,109.172
13/07/2010,1109.010,284.890,404.317,1144.220,128.880,121.656,1213.500,76.650,1089.750,2731.000,1842.500,964.300,853.000,109.320,109.078
20/07/2010,1093.510,281.290,408.462,1146.230,128.900,123.234,1191.700,76.220,1080.000,2623.000,1839.750,966.900,832.500,109.230,109.273
27/07/2010,1130.920,291.100,409.469,1153.550,127.690,122.328,1158.000,76.130,1111.000,2766.000,1886.500,994.000,845.500,109.050,109.094
03/08/2010,1152.990,296.750,416.785,1157.410,129.060,123.984,1185.200,82.680,1118.250,2815.000,1893.000,1017.500,858.500,109.330,109.391
10/08/2010,1145.360,294.740,416.231,1159.590,129.950,124.984,1196.200,79.600,1119.750,2796.000,1896.500,1006.900,853.000,109.395,109.430
17/08/2010,1118.890,288.520,416.785,1156.410,131.690,125.672,1226.600,76.930,1089.000,2736.000,1839.500,1000.600,827.500,109.590,109.477
24/08/2010,1079.040,278.830,418.372,1158.150,133.900,126.406,1231.800,72.380,1049.750,2614.000,1773.750,968.800,816.000,109.800,109.578
31/08/2010,1080.700,279.060,418.689,1156.810,134.430,126.500,1249.000,74.640,1048.250,2615.000,1766.500,969.400,800.500,109.805,109.570
07/09/2010,1123.680,290.070,417.548,1161.510,133.200,125.828,1257.900,77.740,1091.250,2729.000,1857.500,998.200,834.000,109.810,109.555
14/09/2010,1158.150,298.910,420.114,1162.280,130.510,125.453,1270.200,79.160,1120.750,2809.000,1925.250,1040.500,828.000,109.290,109.508
21/09/2010,1169.470,301.760,419.560,1169.020,129.650,125.750,1272.700,78.420,1134.750,2784.000,1985.500,1050.500,841.500,109.125,109.688
28/09/2010,1184.130,305.710,427.339,1174.680,131.790,126.438,1306.600,78.710,1141.750,2762.000,2008.500,1070.400,842.000,109.290,109.727
05/10/2010,1199.000,310.420,431.737,1178.960,131.450,126.641,1338.900,84.840,1154.750,2745.000,2018.500,1111.500,832.500,109.165,109.695
12/10/2010,1207.820,312.470,434.282,1186.320,132.010,127.078,1345.700,83.500,1164.500,2765.000,2037.000,1110.500,825.500,109.255,109.805
19/10/2010,1208.850,312.650,432.141,1192.050,130.230,127.031,1335.100,81.100,1163.750,2825.000,2067.500,1090.000,831.500,108.995,109.820
26/10/2010,1223.800,316.720,432.827,1189.050,129.360,125.719,1338.000,83.660,1182.750,2848.000,2116.000,1121.200,816.000,108.790,109.758
02/11/2010,1233.980,319.290,435.522,1192.480,129.780,126.531,1356.900,85.410,1192.750,2852.000,2150.250,1138.200,804.000,108.820,109.914
09/11/2010,1258.770,326.010,433.918,1202.060,130.360,126.531,1410.100,88.330,1211.000,2884.000,2176.250,1152.000,840.500,108.960,109.719
16/11/2010,1212.560,313.590,424.333,1196.800,128.140,125.047,1338.400,84.730,1174.750,2784.000,2090.750,1086.200,847.500,108.830,109.555
23/11/2010,1210.650,312.750,423.859,1194.450,128.880,125.406,1377.600,83.250,1178.250,2743.000,2119.000,1078.900,876.000,109.110,109.719
30/11/2010,1193.560,308.380,417.378,1192.170,128.020,125.047,1385.000,85.920,1179.500,2653.000,2117.000,1073.800,858.000,109.270,109.688
07/12/2010,1249.360,322.970,419.161,1200.650,125.590,122.500,1408.300,91.390,1223.250,2803.000,2190.000,1123.400,879.500,109.185,109.461
14/12/2010,1267.700,326.990,416.227,1203.220,124.120,120.422,1403.600,91.210,1241.750,2860.000,2215.250,1126.200,901.500,108.545,109.242
21/12/2010,1271.280,327.600,415.534,1205.810,125.170,121.250,1388.200,93.200,1250.750,2873.000,2235.250,1125.100,905.000,108.645,109.289
28/12/2010,1275.540,328.610,416.592,1210.100,125.190,119.031,1405.200,94.380,1254.000,2822.000,2225.500,1125.500,904.500,108.990,109.133
04/01/2011,1289.260,333.220,421.008,1217.300,126.110,120.313,1378.800,93.530,1265.250,2837.000,2245.500,1170.400,909.500,109.075,109.188
11/01/2011,1282.230,330.790,415.275,1220.030,125.790,120.547,1384.300,97.610,1270.500,2793.000,2285.500,1144.100,927.000,108.950,109.227
18/01/2011,1316.170,338.970,419.733,1228.960,124.060,120.594,1368.200,97.800,1294.750,2943.000,2330.750,1163.000,931.500,108.370,109.234
25/01/2011,1310.930,336.880,422.906,1221.580,123.970,120.922,1332.300,95.250,1287.500,2955.000,2301.250,1127.400,930.500,108.285,109.234
01/02/2011,1330.270,340.980,424.497,1222.760,123.010,120.297,1339.600,101.740,1302.750,3003.000,2322.500,1133.700,913.000,108.040,109.234
08/02/2011,1347.360,344.630,420.602,1227.750,122.820,117.984,1363.400,99.920,1321.750,3038.000,2362.750,1123.500,944.500,107.970,108.688
15/02/2011,1344.270,343.040,418.156,1228.540,122.680,118.641,1373.600,101.640,1326.250,3030.000,2381.500,1101.500,961.500,108.040,108.711
22/02/2011,1338.120,341.570,422.783,1235.320,124.130,120.094,1400.500,105.780,1314.500,2988.000,2321.750,1087.900,956.000,108.025,109.008
01/03/2011,1340.890,342.610,426.149,1230.370,124.060,120.438,1431.200,115.420,1301.000,2983.000,2311.500,1097.300,962.500,108.050,109.195
08/03/2011,1341.050,343.590,424.183,1233.190,123.050,119.766,1427.200,113.060,1320.000,2943.000,2333.750,1134.100,939.000,107.665,109.070
15/03/2011,1271.870,326.490,429.646,1221.860,123.020,121.609,1392.800,108.520,1280.000,2793.000,2247.500,1096.300,769.000,107.630,109.367
